,Alfalfa & Hay_acres,Alfalfa & Hay_percentage,Almonds_acres,Almonds_percentage,Barren_acres,Barren_percentage,Corn_acres,Corn_percentage,Cotton_acres,Cotton_percentage,Deciduous Forest_acres,Deciduous Forest_percentage,Evergreen Forest_acres,Evergreen Forest_percentage,Fallow_acres,Fallow_percentage,Fruit Trees_acres,Fruit Trees_percentage,Grain Crops_acres,Grain Crops_percentage,Grapes_acres,Grapes_percentage,Grassland_acres,Grassland_percentage,High Intensity Developed_acres,High Intensity Developed_percentage,Low Intensity Developed_acres,Low Intensity Developed_percentage,Mixed Forest_acres,Mixed Forest_percentage,Other Tree Crops_acres,Other Tree Crops_percentage,Rice_acres,Rice_percentage,Shrubland_acres,Shrubland_percentage,Tomatoes_acres,Tomatoes_percentage,Vegs & Fruits_acres,Vegs & Fruits_percentage,Walnuts_acres,Walnuts_percentage,Water_acres,Water_percentage,Wetlands_acres,Wetlands_percentage,Winter Wheat_acres,Winter Wheat_percentage,county,min_elevation,max_elevation,year
2,1102.8568050000001,0.30007352073557,4.225505,0.00114970697599835,194.595625,0.0529470317893979,4.670294999999999,0.0012707287629455499,,,5.33748,0.00145226144336634,7838.756565000001,2.13282746226389,1536.74945,0.41813027390255897,1.7791599999999999,0.00048408714778878096,991.214515,0.269697052211824,3722.44751,1.01283133496108,153671.38668,41.8120592159604,28431.421589999998,7.73583364345166,39470.886995,10.7395338845876,74885.956375,20.3755306048971,8.673405,0.00235992484547031,0.8895799999999999,0.00024204357389439002,30958.051185000004,8.4232979042052,4.670294999999999,0.0012707287629455499,164.12751,0.044657039383515,4.670294999999999,0.0012707287629455499,19403.518959999998,5.27945443378444,4497.494085,1.22371179871656,624.48516,0.16991458887386202,Alameda,-42,1242,2013
2,189.03575,0.040080046926662,,,15482.472715,3.28265014928639,,,,,194.595625,0.0412588718362697,195088.00753,41.3632685702646,0.44478999999999996,9.43059927686165e-05,0.22239499999999998,4.71529963843082e-05,,,,,5644.82989,1.19683735422651,121.42766999999999,0.025745536025832298,3192.480225,0.676881263096745,0.667185,0.000141458989152925,,,,,247783.39080500003,52.5359352985445,,,,,,,2650.50361,0.5619694109081861,1297.45243,0.275090580906054,,,Alpine,1442,3556,2013
2,1326.80857,0.41429030737063205,16.679625,0.00520814164478669,1873.0106899999998,0.5848395857652461,242.632945,0.07576110045949701,,,17190.911105000003,5.36778854667155,114386.866695,35.7168104229497,168.13062,0.052498067779449806,12.00933,0.00374986198424641,120.0933,0.0374986198424641,2587.34343,0.8078869319393099,112912.61024000001,35.256480143439205,440.11970499999995,0.137425497533771,8263.975805,2.5803911383817097,1727.1195699999998,0.539285706845512,1.33437,0.000416651331582935,1.111975,0.00034720944298577904,52457.865415,16.379744356631303,,,1.7791599999999999,0.000555535108777246,122.09485500000001,0.0381235968398385,5822.74589,1.8181275272507302,105.86001999999999,0.0330543389722462,479.48362000000003,0.149716711815468,Amador,43,3121,2013
2,3777.1566799999996,0.37486472843827,46196.556585000006,4.5847872106325305,1869.45237,0.185534203206082,2023.3497100000002,0.20080777786925197,9.118195,0.000904937227153149,33181.556395,3.2931107128896797,408193.790775,40.5112807046857,56434.51041,5.600855143608021,10563.31771,1.04835874183708,2628.041715,0.260820566177287,247.52563500000002,0.024565734971255002,170758.216925,16.9469360260145,4421.65739,0.438828340250217,25520.048645,2.53274272568417,165.684275,0.0164433715665633,790.39183,0.0784426074463974,105624.2813,10.4827045527833,55372.12949500001,5.4954189208248305,94.29548,0.00935837522714476,469.475845,0.046593231378543896,42057.340845,4.17398985278437,21360.372565,2.1199147769848397,11589.89303,1.15024143063071,4257.08509,0.422495326882087,Butte,-1,2192,2013
2,31.802484999999997,0.00501066079403206,28.466559999999998,0.004485067004448279,218.39189,0.0344088734247516,0.8895799999999999,0.00014015834388900902,,,34882.878145,5.49599409933372,255438.00431,40.245697576837394,28.688955,0.00452010659042053,12.231725,0.0019271772284738698,2.22395,0.00035039585972252194,522.18346,0.0822729478628481,207502.763615,32.6932301767922,465.02794500000005,0.0732677742679792,12257.745215,1.93127686003262,3351.270255,0.528011521015868,0.8895799999999999,0.00014015834388900902,,,106091.088405,16.7152490526172,,,0.667185,0.000105118757916756,425.66402999999997,0.0670657675508906,13178.68291,2.07637578554372,245.07929,0.0386136237414219,11.786935,0.0018570980565293601,Calaveras,787,3522,2013
2,14434.547475,1.9920208676500801,47220.463165,6.5165983324172005,1393.304675,0.19228119152342302,6561.542079999999,0.9055170430498101,384.74335,0.0530960034055101,736.794635,0.10168038108812401,30466.335839999996,4.20446687776165,42188.109105,5.8221148844057,1845.656105,0.254707359689207,14280.87253,1.9708131576193202,3025.683975,0.41755556435373703,145568.20246,20.0889496168034,1059.2673849999999,0.14618281168811803,17545.408735,2.4213312119485,5631.48619,0.777165894933137,316.023295,0.0436123819879942,151959.83476,20.9710184826267,169887.98529,23.445169475997698,15801.387144999999,2.18064979073116,4267.76005,0.588966650492335,18293.990305000003,2.52463823360339,2525.07283,0.348469377263678,17745.564234999998,2.44895341025195,11478.250740000001,1.5840409987082,Colusa,-9,1022,2013
2,8448.34126,4.58224470643864,62.49299499999999,0.0338951974968216,87.401235,0.047405027104095596,9973.303775,5.40935989944827,,,76.281485,0.041373853172276896,1767.15067,0.9584741612446409,7048.809525,3.8231611553799296,70.054425,0.0379963957704583,2021.1257600000001,1.09622617384738,3812.7398799999996,2.06796891774203,79586.71949,43.166559311770705,10424.765625,5.65422556108011,20820.17511,11.2925288229802,27290.09045,14.8017070634697,0.44478999999999996,0.000241246957272751,32.024879999999996,0.0173697809236381,4020.45681,2.1806312467883995,799.954815,0.43388265265504294,181.91911000000002,0.0986700055245553,366.729355,0.198908116271384,1559.656135,0.8459324556769029,4314.01821,2.33985423858842,1606.58148,0.8713840096691781,Contra Costa,-30,680,2013
2,,,,,637.161675,0.10085673661395199,,,,,8063.15312,1.27632176009615,456184.852615,72.20979750149878,,,,,,,,,17751.12411,2.80983699932023,599.7993150000001,0.0949426243098882,23946.826415,3.7905587533614495,45761.77436,7.243661074896949,,,,,70778.54312,11.203581699061099,,,,,,,3009.671535,0.476402867922031,5016.34162,0.7940399829194801,,,Del Norte,120,2215,2013
2,5.115085,0.00048782463934382103,,,11353.931934999999,1.08282223097479,,,,,18984.749175,1.8105717538080501,676392.8201850001,64.50744876409631,10.23017,0.0009756492786876421,1.556765,0.00014846836849594498,1.33437,0.000127258601567953,1160.9019,0.11071498336411902,92693.79121,8.840188436053301,1770.7089899999999,0.168872164280674,24689.625715000002,2.35464469504491,6739.90287,0.642783196519732,,,,,201075.32572,19.176513831207203,,,,,0.44478999999999996,4.24195338559844e-05,13086.833775,1.2480887348777,573.7791,0.05472119867421991,8.8958,0.000848390677119688,El Dorado,145,3299,2013
2,85527.33473,2.44731754653765,211666.22040999998,6.05671224122688,245663.96645500002,7.02953900709446,8283.76896,0.23703548334893804,63645.223495000006,1.8211729934569,1122.20517,0.032111282457547796,815223.7885149999,23.327179413295198,124984.21084000001,3.5763543105196702,100861.46998,2.88609537559987,48255.934285,1.3808169642263401,183566.389765,5.25265107400658,596221.201845,17.0605410948369,13928.59885,0.398559179610825,80798.32745,2.3119996095227298,21176.89669,0.605965227541146,52477.65857,1.5016192779187,2531.077495,0.072425387564279,552785.9015800001,15.817663916292302,114893.927295,3.2876264079470503,50083.79879,1.43312029964421,16385.61881,0.46886545162647797,25313.221295,0.7243238764567091,7421.32115,0.21235701458747,71919.87426,2.05794756468123,Fresno,47,4153,2013
2,18760.352619999998,2.3276444616625502,45937.688805,5.69960539092126,4495.04774,0.557711957171077,11214.49027,1.39141020939584,1514.50995,0.187909085114538,7657.504640000001,0.9500859939300671,95147.920035,11.8052434084887,37100.156295,4.603110350644981,9171.5698,1.13793989282284,11045.02528,1.37038425890285,1075.9470099999999,0.13349547045288299,229011.918435,28.414088711299602,1506.281335,0.18688814001186,25552.073525,3.1703104749243503,12277.093579999999,1.52325009319573,1850.9935850000002,0.229657461880807,83036.733125,10.302577776011802,154824.28235999998,19.209440817329998,95.852245,0.0118926307906558,1766.038695,0.219116893523428,28655.150960000003,3.5553171510775297,4332.476995,0.537541393115464,8786.38166,1.09014862477315,11164.67379,1.38522935255801,Glenn,2,1756,2013
2,2065.60476,0.108404462090126,,,4432.999535,0.23264708686934601,,,,,48653.35415,2.5533639288820997,1434369.02217,75.276744756862,0.667185,3.50143611402217e-05,,,,,4.4479,0.000233429074268144,111236.19673,5.83775768964974,753.0294700000001,0.0395195422735969,30830.396455000002,1.61800195683593,88688.01247,4.65441234055481,,,,,175240.81054500001,9.196767054007198,,,,,,,5254.74906,0.275773108340386,3931.721205,0.20633963019932602,,,Humboldt,27,2709,2013
2,203684.01907,7.3061784531929295,524.8522,0.0188265326472817,731884.1534,26.252802042200194,2526.184805,0.0906146543815564,5343.26227,0.191663675162538,135.66095,0.0048661800486618,178.36078999999998,0.00639783016233896,61178.19576,2.19447170037095,39554.72991,1.41883450999162,60265.264285000005,2.1617247018467602,87.62363,0.0031430736707750003,546.6469099999999,0.0196083123928044,5138.21408,0.18430856367915102,45262.27519,1.62356507518647,94.07308499999999,0.00337441665669499,486.15547000000004,0.0174384747317618,,,1339610.738175,48.052052171832,,,75050.528675,2.69207450839616,,,197017.95134,7.0670655338837705,19263.632505,0.6909895895656339,,,Imperial,-81,799,2013
2,1782.71832,0.027322542201670602,,,385049.81031,5.9014032525005105,2.22395,3.40850077366151e-05,,,431.4463,0.00661249150090332,325108.353145,4.98272026447785,349.382545,0.005354754715422229,3.335925,5.11275116049226e-05,0.44478999999999996,6.81700154732301e-06,0.22239499999999998,3.4085007736615097e-06,24425.64285,0.374355639971243,836.427595,0.0128193714097409,27099.72033,0.415339453273749,144.55675,0.00221552550287998,0.667185,1.0225502320984498e-05,,,5726775.998044999,87.7705003256482,,,,,,,6223.2792850000005,0.0953800771493699,26477.90391,0.405809285110592,4.0031099999999995,6.135301392590709e-05,Inyo,-96,3345,2013
2,80808.11283,1.7638650719968,203177.40326,4.43492011480652,216167.49521,4.71846552466944,10907.58517,0.238088823354511,46395.822505000004,1.01271973737705,19720.65423,0.43045892268763797,270503.264005,5.904496993307,257530.074075,5.62132051772159,40376.924225,0.88134029939502,42232.8105,0.921850253945716,68207.434525,1.48881971371186,1120227.411265,24.452124102694796,17260.07595,0.37674985891904705,166012.53002,3.62369189133429,5060.153435,0.110452126529894,64039.307435,1.39783857911759,3.7807150000000003,8.252477260177551e-05,1862557.457815,40.65557193915011,9869.222915,0.215423637279352,27147.75765,0.592576411264631,2212.607855,0.048296409565592,6687.195255,0.14596690513898697,6792.610484999999,0.148267889975061,37411.509294999996,0.8166117512848992,Kern,58,2689,2013
2,69618.97559,8.11986108340728,34154.08973,3.9834895829415498,4751.024385,0.554125619964189,13503.157215000001,1.5749120098940101,101659.86803,11.856882396868901,,,15.122860000000001,0.0017638225978357399,210237.332535,24.5205839394096,5202.486235,0.606780912223109,69703.0409,8.12966586196584,8686.526305,1.01313451248332,139265.305765,16.242912610631198,8199.481255,0.9563290494059679,26610.45133,3.1036533694328994,1914.82095,0.223331067167143,26594.216495,3.10175985399699,1.7791599999999999,0.00020750854092185198,18248.39933,2.1283632271001998,18928.260844999997,2.20765742829996,7140.2138700000005,0.8327836518546209,18896.45836,2.20394821313098,9862.995855,1.1503495351678998,375.625155,0.0438102407021259,63821.582729999995,7.443694502813431,Kings,46,524,2013
2,578.894185,0.07386488429915761,8.45101,0.00107831947881982,1284.99831,0.163961314437393,1.111975,0.00014188414194997602,,,11062.149695,1.41149182094675,206631.420005,26.365450416884002,8.45101,0.00107831947881982,,,72.94556,0.00930759971191844,10753.910225,1.37216153679822,63825.808235000004,8.143951110129901,307.572285,0.0392451536633634,26917.134035000003,3.43453267052629,48891.983985,6.23844708374172,,,,,407379.60268,51.980220215539,,,,,25.130635,0.0032065816080694602,4886.685335,0.623524050213365,1072.38869,0.136833066496557,11.786935,0.0015039719046697501,Lake,18,2140,2013
2,55303.187045000006,1.9180609389737102,3.7807150000000003,0.000131125205442344,16051.136730000002,0.556695916329161,40.253495,0.00139609777559201,36.695175,0.00127268581752863,94.07308499999999,0.0032627036413006797,881507.5062899999,30.5730140624841,5382.40379,0.18667601306562398,2.22395,7.713247378961409e-05,6254.19219,0.21691194279115303,0.22239499999999998,7.71324737896141e-06,92182.50510499999,3.1971333253321204,959.634425,0.0332826624402185,22721.20757,0.7880316317189708,1446.90187,0.050182387447522896,13.566095,0.000470508090116646,0.22239499999999998,7.71324737896141e-06,1753138.4506299999,60.8034828088685,10.23017,0.00035480937943222504,1850.1040050000001,0.06416650494558,5.115085,0.00017740468971611198,19914.360275,0.690682736549099,21931.26053,0.7606341770289,4437.0026450000005,0.153886998457659,Lassen,1145,2666,2013
2,1558.7665550000002,0.0669875263090188,23.351475,0.0010035226512265598,83630.75017,3.59400646574423,0.667185,2.8672075749330395e-05,27.799375,0.00119466982288877,58.045094999999996,0.0024944705901917396,112711.56515999998,4.84374578878887,5549.20004,0.23847521136576397,2.22395,9.557358583110121e-05,368.508515,0.015836543172213502,6.894245,0.00029627811607641397,216498.41896999997,9.30395477763754,348959.54971,14.9964322380409,370012.12759499997,15.901160473593901,33782.022895,1.45177232613301,198.153945,0.00851560649755112,,,1143530.4041549999,49.142876967549505,2.66874,0.00011468830299732098,120.760485,0.0051896457106288,,,7740.457975,0.332643865485148,2034.91425,0.0874498310354576,133.214605,0.00572485779128296,Los Angeles,69,3032,2013
2,32203.240789999996,2.44055032975627,117987.441745,8.94177985798485,54506.56815499999,4.1308271969284505,2046.7011850000001,0.15511101148290002,2212.607855,0.167684391311896,13121.74979,0.994443105456274,426041.434315,32.2879169145667,20936.71009,1.5867066003502301,1555.43063,0.11787964949596899,16633.144444999998,1.26055717264127,112188.71451500001,8.50231832224595,303470.65401500004,22.998784798008497,2242.853575,0.16997658924318698,26518.82459,2.0097519538459196,78.50543499999999,0.005949601983425389,13922.149394999999,1.0551020786527299,9.340589999999999,0.0007078846552517461,142921.034775,10.831393673196601,4001.7756299999996,0.303278011585712,961.413585,0.072861556301269,744.13367,0.0563948108683891,8699.425215000001,0.659293429987679,1032.1351949999998,0.07822125440531791,15471.352965,1.1725098050452,Madera,61,3959,2013
2,5.33748,0.00179720893452468,,,253.08551,0.0852176569787121,0.44478999999999996,0.00014976741121039,,,5512.28247,1.85606752713037,70883.95835,23.867683487543804,64.93934,0.021866042036717,,,2829.531585,0.952745386414898,1250.527085,0.4210710766180121,121042.25946500001,40.7567297986227,3516.732135,1.18413603673495,17178.23459,5.78416718835648,23425.31014,7.88765047880641,,,,,42625.11528,14.3525105511141,,,,,,,3552.9825200000005,1.1963420807485998,4846.43184,1.63186571254841,,,Marin,-53,577,2013
2,4.670294999999999,0.000526433346393894,58.26749,0.00656788270262858,19395.512740000002,2.18625261931925,0.22239499999999998,2.5068254590185398e-05,,,23163.996015,2.61103419334994,379112.086205,42.7333271665427,13.121305,0.00147902702082094,0.22239499999999998,2.5068254590185398e-05,4.89269,0.000551501600984079,28.466559999999998,0.00320873658754373,229639.29473000002,25.8848279152061,176.13683999999998,0.0198540576354269,8642.492095,0.974177441629196,679.19433,0.0765584495184263,6.67185,0.000752047637705563,,,219476.73281,24.739308953453,,,4.4479,0.000501365091803708,0.22239499999999998,2.5068254590185398e-05,6368.5032200000005,0.71785453844455,380.29545,0.0428667153492171,2.446345,0.00027575080049203996,Mariposa,269,3952,2013
2,5976.865625,0.26979377816898004,3.5583199999999997,0.000160621412119207,1689.7572100000002,0.0762750930801083,,,,,39866.305305,1.79955210719231,1242562.4528649999,56.0888666071297,7.339035000000001,0.000331281662495864,0.667185,3.01165147723513e-05,176.804025,0.00798087641467309,17075.93289,0.7708020790835579,197587.504935,8.919035966346602,1571.220675,0.0709243922888872,95384.993105,4.30564768978223,107390.319995,4.84756425659592,,,0.44478999999999996,2.0077676514900802e-05,500201.9382,22.578953455127202,,,,,10.452565,0.00047182539810017,4081.39304,0.18423275970073,1752.02781,0.0790859677921944,6.004665,0.000271048632951161,Mendocino,7,2252,2013
2,117482.160305,9.7322977448352,129201.042435,10.7030974801286,6547.5311950000005,0.5424016967163701,33730.64965,2.79426871848687,39887.210435,3.3042821748979696,201.48987,0.0166915504644894,320.91598500000003,0.0265848866669516,30481.01391,2.52506680304855,2628.041715,0.21770866648882,65542.25284500001,5.42956239397365,15494.704440000001,1.2835912847261601,462364.54248,38.302576173161796,4733.0103899999995,0.392085625811548,42937.580255,3.55697677332064,18330.463085,1.5185073553362098,4119.20019,0.34123719393297197,2610.47251,0.21625322224302002,38974.72375,3.2286911908407996,24523.719044999998,2.0315606636531003,9494.93213,0.786566286457957,3940.8394,0.32646167133637105,18380.279565,1.5226341845901201,86637.75296499999,7.177127196246939,48572.402369999996,4.02376906263495,Merced,2,543,2013
2,86910.63162999999,3.26316856528433,,,121704.32938,4.56954154449776,,,,,0.667185,2.5050296820967e-05,725662.2084850001,27.2458968866322,8106.075355,0.304352756275809,,,17571.206555,0.659732967175928,,,539347.46131,20.250476247893104,194.81802,0.00731468667172237,20705.196894999997,0.777402561442951,36.47278,0.00136941622621286,,,,,984129.2326950001,36.95036517487701,,,9219.60712,0.346161701670003,,,111154.57776500001,4.17343790106569,33958.604525,1.27501835769252,4680.52517,0.17573618229802399,Modoc,1271,3004,2013
2,4084.728965,0.20531746179906898,,,95037.612115,4.77703207779326,,,,,1056.82104,0.0531207371083561,457750.73581000004,23.0086794052847,36.250384999999994,0.0018221128258969002,0.44478999999999996,2.2357212587692e-05,0.22239499999999998,1.1178606293846e-05,,,85302.048595,4.2876774086738605,520.84909,0.0261802959401873,8942.947740000001,0.44951411628813503,376.069945,0.018903023242893603,1.33437,6.707163776307589e-05,,,1274959.3997,64.08538487773791,,,1.556765,7.825024405692191e-05,,,56346.664385000004,2.8322452264276996,5050.812845,0.253877327539536,1.33437,6.707163776307589e-05,Mono,1283,4323,2013
2,10144.77032,0.49466271552436897,1157.34358,0.056432496746510394,17315.897095,0.844329482932369,1703.10091,0.0830438239978433,978.3156050000001,0.04770302713064941,42.032655,0.0020495276489412902,280396.727975,13.672247129224498,23603.003744999998,1.15089110534279,461.24723,0.0224905838301811,12578.883595000001,0.613350970115176,65368.784745000004,3.1874058803225496,660262.73323,32.1946526413911,9664.84191,0.471261230516881,115803.967635,5.6466438659426705,179450.303105,8.75006248890517,3656.3961950000003,0.17828721733462302,1495.161585,0.072904626369483,613882.25598,29.9331235874932,3661.95607,0.178558318875488,10383.400155,0.506298393658306,695.20677,0.0338985366697908,6848.654025,0.33394287803781497,28255.951935,1.3777705628621,3035.0245649999997,0.147988909127523,Monterey,95,1594,2013
2,44.034209999999995,0.009882705265784879,10.452565,0.00234589468430247,77.83825,0.0174694285001248,1.111975,0.00024956326428749695,,,4925.382065,1.10541552283504,60811.24401,13.6480159720489,45.81337,0.0102820064886449,10.67496,0.0023958073371599694,126.987545,0.0285001247816321,31633.687195,7.099625655103569,75935.215985,17.042325929623196,3321.69172,0.7454953830796109,12791.71561,2.8708759670576502,59329.870915,13.315547791365102,,,1.556765,0.000349388570002496,165580.19414,37.1615672572997,0.667185,0.000149737958572498,7.339035000000001,0.0016471175442974804,23.351475,0.005240828550037429,25695.96309,5.76700773646119,5167.792615,1.15982031444971,25.79782,0.0057898677314699295,Napa,-32,84,2013
